AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 52062
**** CUDD non-modifiable parameters ****
Memory in use: 13632008
Peak number of nodes: 44968
Peak number of live nodes: 35922
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 121396
Number of cache hits: 55564
Number of cache insertions: 66482
Number of cache collisions: 1155
Number of cache deletions: 57324
Cache used slots = 22.33% (expected 3.06%)
Soft limit for cache size: 813056
Number of buckets in unique table: 203264
Used buckets in unique table: 11.57% (expected 11.59%)
Number of BDD and ADD nodes: 35677
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 766
Number of dead ZDD nodes: 0
Total number of nodes allocated: 83582
Total number of nodes reclaimed: 2840
Garbage collections so far: 5
Time for garbage collection: 0.00 sec
Reorderings so far: 8
Time for reordering: 1.73 sec
Node 443 not found in dp, calculating...
Calculating DP for node: 80 Odd paths: 5.83972e+10, Even paths: 7.91933e+10
Calculating DP for node: 155 Odd paths: 1.58382e+11, Even paths: 1.16782e+11
Calculating DP for node: 97 Odd paths: 1.16782e+11, Even paths: 1.58382e+11
Calculating DP for node: 154 Odd paths: 2.16767e+11, Even paths: 1.9597e+11
Calculating DP for node: 96 Odd paths: 1.9597e+11, Even paths: 2.16767e+11
Calculating DP for node: 34 Odd paths: 2.16767e+11, Even paths: 1.95971e+11
Calculating DP for node: 82 Odd paths: 2.54355e+11, Even paths: 2.95955e+11
Calculating DP for node: 216 Odd paths: 5.47621e+11, Even paths: 5.05753e+11
Calculating DP for node: 24 Odd paths: 5.05753e+11, Even paths: 5.47622e+11
Calculating DP for node: 72 Odd paths: 8.31895e+11, Even paths: 7.4815e+11
Calculating DP for node: 156 Odd paths: 1.23294e+12, Even paths: 1.40044e+12
Calculating DP for node: 98 Odd paths: 1.40044e+12, Even paths: 1.23295e+12
Calculating DP for node: 157 Odd paths: 1.80149e+12, Even paths: 1.88524e+12
Calculating DP for node: 99 Odd paths: 1.88524e+12, Even paths: 1.80149e+12
Calculating DP for node: 158 Odd paths: 2.28629e+12, Even paths: 2.45378e+12
Calculating DP for node: 100 Odd paths: 2.45378e+12, Even paths: 2.28629e+12
Calculating DP for node: 159 Odd paths: 2.85483e+12, Even paths: 2.93858e+12
Calculating DP for node: 101 Odd paths: 2.93858e+12, Even paths: 2.85483e+12
Node 647 not found in dp, calculating...
Node 646 not found in dp, calculating...
Node 645 not found in dp, calculating...
Node 644 not found in dp, calculating...
Node 643 not found in dp, calculating...
Node 642 not found in dp, calculating...
Node 641 not found in dp, calculating...
Node 640 not found in dp, calculating...
Node 639 not found in dp, calculating...
Node 638 not found in dp, calculating...
Node 637 not found in dp, calculating...
Node 636 not found in dp, calculating...
Node 635 not found in dp, calculating...
Node 634 not found in dp, calculating...
Node 633 not found in dp, calculating...
Node 632 not found in dp, calculating...
Node 631 not found in dp, calculating...
Node 630 not found in dp, calculating...
Node 629 not found in dp, calculating...
Node 628 not found in dp, calculating...
Node 627 not found in dp, calculating...
Node 626 not found in dp, calculating...
Node 625 not found in dp, calculating...
Node 624 not found in dp, calculating...
Node 623 not found in dp, calculating...
Node 622 not found in dp, calculating...
Node 621 not found in dp, calculating...
Node 620 not found in dp, calculating...
Node 619 not found in dp, calculating...
Node 618 not found in dp, calculating...
Node 617 not found in dp, calculating...
Node 616 not found in dp, calculating...
Node 615 not found in dp, calculating...
Node 614 not found in dp, calculating...
Node 613 not found in dp, calculating...
Node 612 not found in dp, calculating...
Node 611 not found in dp, calculating...
Node 610 not found in dp, calculating...
Node 609 not found in dp, calculating...
Node 608 not found in dp, calculating...
Node 607 not found in dp, calculating...
Node 606 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 147 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 138 not found in dp, calculating...
Calculating DP for node: 138 Odd paths: 2.85483e+12, Even paths: 2.93858e+12
Calculating DP for node: 137 Odd paths: 2.93858e+12, Even paths: 2.85483e+12
Calculating DP for node: 140 Odd paths: 2.85483e+12, Even paths: 2.93858e+12
Calculating DP for node: 139 Odd paths: 2.93858e+12, Even paths: 2.85483e+12
Calculating DP for node: 136 Odd paths: 2.85483e+12, Even paths: 2.93858e+12
Calculating DP for node: 135 Odd paths: 2.93858e+12, Even paths: 2.85483e+12
Calculating DP for node: 142 Odd paths: 2.85483e+12, Even paths: 2.93858e+12
Calculating DP for node: 141 Odd paths: 2.93858e+12, Even paths: 2.85483e+12
Calculating DP for node: 144 Odd paths: 2.85483e+12, Even paths: 2.93858e+12
Calculating DP for node: 143 Odd paths: 2.93858e+12, Even paths: 2.85483e+12
Calculating DP for node: 146 Odd paths: 2.85483e+12, Even paths: 2.93858e+12
Calculating DP for node: 145 Odd paths: 2.93858e+12, Even paths: 2.85483e+12
Calculating DP for node: 148 Odd paths: 2.85483e+12, Even paths: 2.93858e+12
Calculating DP for node: 147 Odd paths: 2.93858e+12, Even paths: 2.85483e+12
Calculating DP for node: 150 Odd paths: 2.85483e+12, Even paths: 2.93858e+12
Calculating DP for node: 149 Odd paths: 2.93858e+12, Even paths: 2.85483e+12
Calculating DP for node: 151 Odd paths: 2.85483e+12, Even paths: 2.93858e+12
Calculating DP for node: 606 Odd paths: 5.79341e+12, Even paths: 5.79341e+12
Calculating DP for node: 607 Odd paths: 8.64825e+12, Even paths: 8.73199e+12
Calculating DP for node: 608 Odd paths: 1.15868e+13, Even paths: 1.15868e+13
Calculating DP for node: 609 Odd paths: 1.44417e+13, Even paths: 1.45254e+13
Calculating DP for node: 610 Odd paths: 1.73802e+13, Even paths: 1.73802e+13
Calculating DP for node: 611 Odd paths: 2.02351e+13, Even paths: 2.03188e+13
Calculating DP for node: 612 Odd paths: 2.31737e+13, Even paths: 2.31737e+13
Calculating DP for node: 613 Odd paths: 2.60285e+13, Even paths: 2.61122e+13
Calculating DP for node: 614 Odd paths: 2.89671e+13, Even paths: 2.89671e+13
Calculating DP for node: 615 Odd paths: 3.18219e+13, Even paths: 3.19056e+13
Calculating DP for node: 616 Odd paths: 3.47605e+13, Even paths: 3.47605e+13
Calculating DP for node: 617 Odd paths: 3.76153e+13, Even paths: 3.76991e+13
Calculating DP for node: 618 Odd paths: 4.05539e+13, Even paths: 4.05539e+13
Calculating DP for node: 619 Odd paths: 4.34087e+13, Even paths: 4.34925e+13
Calculating DP for node: 620 Odd paths: 4.63473e+13, Even paths: 4.63473e+13
Calculating DP for node: 621 Odd paths: 4.92021e+13, Even paths: 4.92859e+13
Calculating DP for node: 622 Odd paths: 5.21407e+13, Even paths: 5.21407e+13
Calculating DP for node: 623 Odd paths: 5.49956e+13, Even paths: 5.50793e+13
Calculating DP for node: 624 Odd paths: 5.79341e+13, Even paths: 5.79341e+13
Calculating DP for node: 625 Odd paths: 6.0789e+13, Even paths: 6.08727e+13
Calculating DP for node: 626 Odd paths: 6.37275e+13, Even paths: 6.37275e+13
Calculating DP for node: 627 Odd paths: 6.65824e+13, Even paths: 6.66661e+13
Calculating DP for node: 628 Odd paths: 6.9521e+13, Even paths: 6.9521e+13
Calculating DP for node: 629 Odd paths: 7.23758e+13, Even paths: 7.24595e+13
Calculating DP for node: 630 Odd paths: 7.53144e+13, Even paths: 7.53144e+13
Calculating DP for node: 631 Odd paths: 7.81692e+13, Even paths: 7.82529e+13
Calculating DP for node: 632 Odd paths: 8.11078e+13, Even paths: 8.11078e+13
Calculating DP for node: 633 Odd paths: 8.39626e+13, Even paths: 8.40464e+13
Calculating DP for node: 634 Odd paths: 8.69012e+13, Even paths: 8.69012e+13
Calculating DP for node: 635 Odd paths: 8.9756e+13, Even paths: 8.98398e+13
Calculating DP for node: 636 Odd paths: 9.26946e+13, Even paths: 9.26946e+13
Calculating DP for node: 637 Odd paths: 9.55494e+13, Even paths: 9.56332e+13
Calculating DP for node: 638 Odd paths: 9.8488e+13, Even paths: 9.8488e+13
Calculating DP for node: 639 Odd paths: 1.01343e+14, Even paths: 1.01427e+14
Calculating DP for node: 640 Odd paths: 1.04281e+14, Even paths: 1.04281e+14
Calculating DP for node: 641 Odd paths: 1.07136e+14, Even paths: 1.0722e+14
Calculating DP for node: 642 Odd paths: 1.10075e+14, Even paths: 1.10075e+14
Calculating DP for node: 643 Odd paths: 1.1293e+14, Even paths: 1.13013e+14
Calculating DP for node: 644 Odd paths: 1.15868e+14, Even paths: 1.15868e+14
Calculating DP for node: 645 Odd paths: 1.18723e+14, Even paths: 1.18807e+14
Calculating DP for node: 646 Odd paths: 1.21662e+14, Even paths: 1.21662e+14
Calculating DP for node: 647 Odd paths: 1.24517e+14, Even paths: 1.246e+14
Calculating DP for node: 648 Odd paths: 1.27455e+14, Even paths: 1.27455e+14
Calculating DP for node: 218 Odd paths: 2.51792e+14, Even paths: 2.51792e+14
Node 697 not found in dp, calculating...
Node 710 not found in dp, calculating...
Node 694 not found in dp, calculating...
Node 709 not found in dp, calculating...
Node 696 not found in dp, calculating...
Node 695 not found in dp, calculating...
Node 714 not found in dp, calculating...
Node 713 not found in dp, calculating...
Node 712 not found in dp, calculating...
Node 711 not found in dp, calculating...
Node 708 not found in dp, calculating...
Node 707 not found in dp, calculating...
Node 703 not found in dp, calculating...
Node 700 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 648 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 687 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 63 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 59 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 58 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 0 not found in dp, calculating...
Calculating DP for node: 0 Odd paths: 10717, Even paths: 9400
Calculating DP for node: 1 Odd paths: 20117, Even paths: 20117
Calculating DP for node: 49 Odd paths: 52268, Even paths: 48317
Calculating DP for node: 3 Odd paths: 68434, Even paths: 72385
Calculating DP for node: 51 Odd paths: 147404, Even paths: 134234
Calculating DP for node: 4 Odd paths: 165068, Even paths: 176921
Calculating DP for node: 52 Odd paths: 337676, Even paths: 306068
Calculating DP for node: 2 Odd paths: 346302, Even paths: 377910
Calculating DP for node: 50 Odd paths: 710137, Even paths: 637702
Calculating DP for node: 7 Odd paths: 688653, Even paths: 759771
Calculating DP for node: 55 Odd paths: 1.43494e+06, Even paths: 1.28085e+06
Calculating DP for node: 10 Odd paths: 1.3412e+06, Even paths: 1.49529e+06
Calculating DP for node: 58 Odd paths: 2.85635e+06, Even paths: 2.535e+06
Calculating DP for node: 5 Odd paths: 2.60607e+06, Even paths: 2.9261e+06
Calculating DP for node: 53 Odd paths: 5.65894e+06, Even paths: 5.00307e+06
Calculating DP for node: 9 Odd paths: 5.08354e+06, Even paths: 5.73941e+06
Calculating DP for node: 57 Odd paths: 1.12158e+07, Even paths: 9.88694e+06
Calculating DP for node: 8 Odd paths: 9.97812e+06, Even paths: 1.13057e+07
Calculating DP for node: 56 Odd paths: 2.22692e+07, Even paths: 1.95943e+07
Calculating DP for node: 11 Odd paths: 1.96949e+07, Even paths: 2.23697e+07
Calculating DP for node: 59 Odd paths: 4.43074e+07, Even paths: 3.89367e+07
Calculating DP for node: 12 Odd paths: 3.9048e+07, Even paths: 4.44174e+07
Calculating DP for node: 60 Odd paths: 8.83035e+07, Even paths: 7.7541e+07
Calculating DP for node: 152 Odd paths: 1.54527e+08, Even paths: 1.76076e+08
Calculating DP for node: 94 Odd paths: 1.76207e+08, Even paths: 1.54657e+08
Node 94 not found in dp, calculating...
Node 152 not found in dp, calculating...
Calculating DP for node: 152 Odd paths: 1.54527e+08, Even paths: 1.76076e+08
Calculating DP for node: 94 Odd paths: 1.76207e+08, Even paths: 1.54657e+08
Calculating DP for node: 46 Odd paths: 3.09314e+08, Even paths: 3.52414e+08
Calculating DP for node: 13 Odd paths: 3.52675e+08, Even paths: 3.09577e+08
Calculating DP for node: 61 Odd paths: 4.85154e+08, Even paths: 5.06675e+08
Calculating DP for node: 15 Odd paths: 5.06948e+08, Even paths: 4.85423e+08
Calculating DP for node: 63 Odd paths: 8.36587e+08, Even paths: 8.14958e+08
Calculating DP for node: 17 Odd paths: 8.15238e+08, Even paths: 8.3687e+08
Calculating DP for node: 65 Odd paths: 1.53921e+09, Even paths: 1.43127e+09
Calculating DP for node: 28 Odd paths: 1.43156e+09, Even paths: 1.5395e+09
Calculating DP for node: 76 Odd paths: 2.94419e+09, Even paths: 2.66363e+09
Calculating DP for node: 29 Odd paths: 2.66393e+09, Even paths: 2.94449e+09
Calculating DP for node: 77 Odd paths: 5.75388e+09, Even paths: 5.12807e+09
Calculating DP for node: 25 Odd paths: 5.12839e+09, Even paths: 5.75419e+09
Calculating DP for node: 73 Odd paths: 1.1373e+10, Even paths: 1.00567e+10
Calculating DP for node: 26 Odd paths: 1.0057e+10, Even paths: 1.13733e+10
Calculating DP for node: 74 Odd paths: 2.26109e+10, Even paths: 1.99136e+10
Calculating DP for node: 19 Odd paths: 1.99139e+10, Even paths: 2.26112e+10
Calculating DP for node: 67 Odd paths: 4.50864e+10, Even paths: 3.96272e+10
Calculating DP for node: 22 Odd paths: 3.96275e+10, Even paths: 4.50867e+10
Calculating DP for node: 70 Odd paths: 9.00371e+10, Even paths: 7.9054e+10
Calculating DP for node: 33 Odd paths: 7.90543e+10, Even paths: 9.00374e+10
Calculating DP for node: 81 Odd paths: 1.79938e+11, Even paths: 1.57907e+11
Calculating DP for node: 31 Odd paths: 1.57908e+11, Even paths: 1.79938e+11
Calculating DP for node: 79 Odd paths: 3.5974e+11, Even paths: 3.15613e+11
Calculating DP for node: 27 Odd paths: 3.15614e+11, Even paths: 3.5974e+11
Calculating DP for node: 75 Odd paths: 7.19343e+11, Even paths: 6.31025e+11
Calculating DP for node: 32 Odd paths: 6.31026e+11, Even paths: 7.19343e+11
Calculating DP for node: 80 Odd paths: 1.43855e+12, Even paths: 1.26185e+12
Calculating DP for node: 155 Odd paths: 2.5235e+12, Even paths: 2.87696e+12
Calculating DP for node: 97 Odd paths: 2.87696e+12, Even paths: 2.5235e+12
Calculating DP for node: 154 Odd paths: 3.96191e+12, Even paths: 4.13861e+12
Calculating DP for node: 96 Odd paths: 4.13861e+12, Even paths: 3.96191e+12
Calculating DP for node: 34 Odd paths: 3.96191e+12, Even paths: 4.13861e+12
Calculating DP for node: 82 Odd paths: 5.57702e+12, Even paths: 5.22356e+12
Calculating DP for node: 216 Odd paths: 5.49482e+12, Even paths: 5.8303e+12
Node 216 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 28 not found in dp, calculating...
