AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 138740
**** CUDD non-modifiable parameters ****
Memory in use: 29255272
Peak number of nodes: 294336
Peak number of live nodes: 219668
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 1395223
Number of cache hits: 891989
Number of cache insertions: 504123
Number of cache collisions: 26150
Number of cache deletions: 475772
Cache used slots = 42.85% (expected 0.42%)
Soft limit for cache size: 468992
Number of buckets in unique table: 117248
Used buckets in unique table: 35.45% (expected 35.44%)
Number of BDD and ADD nodes: 71418
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 5080
Number of dead ZDD nodes: 0
Total number of nodes allocated: 848090
Total number of nodes reclaimed: 112906
Garbage collections so far: 20
Time for garbage collection: 0.04 sec
Reorderings so far: 21
Time for reordering: 46.89 sec
Node 226 not found in dp, calculating...
Warning: Failed to generate valid solution #367 after 100 attempts
Warning: Failed to generate valid solution #368 after 100 attempts
Warning: Failed to generate valid solution #369 after 100 attempts
Warning: Failed to generate valid solution #370 after 100 attempts
Warning: Failed to generate valid solution #371 after 100 attempts
Warning: Failed to generate valid solution #372 after 100 attempts
Warning: Failed to generate valid solution #373 after 100 attempts
Warning: Failed to generate valid solution #374 after 100 attempts
Warning: Failed to generate valid solution #375 after 100 attempts
Warning: Failed to generate valid solution #376 after 100 attempts
Warning: Failed to generate valid solution #377 after 100 attempts
Warning: Failed to generate valid solution #378 after 100 attempts
Warning: Failed to generate valid solution #379 after 100 attempts
Warning: Failed to generate valid solution #380 after 100 attempts
Warning: Failed to generate valid solution #381 after 100 attempts
Warning: Failed to generate valid solution #382 after 100 attempts
Warning: Failed to generate valid solution #383 after 100 attempts
Warning: Failed to generate valid solution #384 after 100 attempts
Warning: Failed to generate valid solution #385 after 100 attempts
Warning: Failed to generate valid solution #386 after 100 attempts
Warning: Failed to generate valid solution #387 after 100 attempts
Warning: Failed to generate valid solution #388 after 100 attempts
Warning: Failed to generate valid solution #389 after 100 attempts
Warning: Failed to generate valid solution #390 after 100 attempts
Warning: Failed to generate valid solution #391 after 100 attempts
Warning: Failed to generate valid solution #392 after 100 attempts
Warning: Failed to generate valid solution #393 after 100 attempts
Warning: Failed to generate valid solution #394 after 100 attempts
Warning: Failed to generate valid solution #395 after 100 attempts
Warning: Failed to generate valid solution #396 after 100 attempts
Warning: Failed to generate valid solution #397 after 100 attempts
Warning: Failed to generate valid solution #398 after 100 attempts
Warning: Failed to generate valid solution #399 after 100 attempts
Warning: Failed to generate valid solution #400 after 100 attempts
Warning: Failed to generate valid solution #401 after 100 attempts
Warning: Failed to generate valid solution #402 after 100 attempts
Warning: Failed to generate valid solution #403 after 100 attempts
Warning: Failed to generate valid solution #404 after 100 attempts
Warning: Failed to generate valid solution #405 after 100 attempts
Warning: Failed to generate valid solution #406 after 100 attempts
Warning: Failed to generate valid solution #407 after 100 attempts
Warning: Failed to generate valid solution #408 after 100 attempts
Warning: Failed to generate valid solution #409 after 100 attempts
Warning: Failed to generate valid solution #410 after 100 attempts
Warning: Failed to generate valid solution #411 after 100 attempts
Warning: Failed to generate valid solution #412 after 100 attempts
Warning: Failed to generate valid solution #413 after 100 attempts
Warning: Failed to generate valid solution #414 after 100 attempts
Warning: Failed to generate valid solution #415 after 100 attempts
Warning: Failed to generate valid solution #416 after 100 attempts
Warning: Failed to generate valid solution #417 after 100 attempts
Warning: Failed to generate valid solution #418 after 100 attempts
Warning: Failed to generate valid solution #419 after 100 attempts
Warning: Failed to generate valid solution #420 after 100 attempts
Warning: Failed to generate valid solution #421 after 100 attempts
Warning: Failed to generate valid solution #422 after 100 attempts
Warning: Failed to generate valid solution #423 after 100 attempts
Warning: Failed to generate valid solution #424 after 100 attempts
Warning: Failed to generate valid solution #425 after 100 attempts
Warning: Failed to generate valid solution #426 after 100 attempts
Warning: Failed to generate valid solution #427 after 100 attempts
Warning: Failed to generate valid solution #428 after 100 attempts
Warning: Failed to generate valid solution #429 after 100 attempts
Warning: Failed to generate valid solution #430 after 100 attempts
Warning: Failed to generate valid solution #431 after 100 attempts
Warning: Failed to generate valid solution #432 after 100 attempts
Warning: Failed to generate valid solution #433 after 100 attempts
Warning: Failed to generate valid solution #434 after 100 attempts
Warning: Failed to generate valid solution #435 after 100 attempts
Warning: Failed to generate valid solution #436 after 100 attempts
Warning: Failed to generate valid solution #437 after 100 attempts
Warning: Failed to generate valid solution #438 after 100 attempts
Warning: Failed to generate valid solution #439 after 100 attempts
Warning: Failed to generate valid solution #440 after 100 attempts
Warning: Failed to generate valid solution #441 after 100 attempts
Warning: Failed to generate valid solution #442 after 100 attempts
Warning: Failed to generate valid solution #443 after 100 attempts
Warning: Failed to generate valid solution #444 after 100 attempts
Warning: Failed to generate valid solution #445 after 100 attempts
Warning: Failed to generate valid solution #446 after 100 attempts
Warning: Failed to generate valid solution #447 after 100 attempts
Warning: Failed to generate valid solution #448 after 100 attempts
Warning: Failed to generate valid solution #449 after 100 attempts
Warning: Failed to generate valid solution #450 after 100 attempts
Warning: Failed to generate valid solution #451 after 100 attempts
Warning: Failed to generate valid solution #452 after 100 attempts
Warning: Failed to generate valid solution #453 after 100 attempts
Warning: Failed to generate valid solution #454 after 100 attempts
Warning: Failed to generate valid solution #455 after 100 attempts
Warning: Failed to generate valid solution #456 after 100 attempts
Warning: Failed to generate valid solution #457 after 100 attempts
Warning: Failed to generate valid solution #458 after 100 attempts
Warning: Failed to generate valid solution #459 after 100 attempts
Warning: Failed to generate valid solution #460 after 100 attempts
Warning: Failed to generate valid solution #461 after 100 attempts
Warning: Failed to generate valid solution #462 after 100 attempts
Warning: Failed to generate valid solution #463 after 100 attempts
Warning: Failed to generate valid solution #464 after 100 attempts
Warning: Failed to generate valid solution #465 after 100 attempts
Warning: Failed to generate valid solution #466 after 100 attempts
Warning: Failed to generate valid solution #467 after 100 attempts
Warning: Failed to generate valid solution #468 after 100 attempts
Warning: Failed to generate valid solution #469 after 100 attempts
Warning: Failed to generate valid solution #470 after 100 attempts
Warning: Failed to generate valid solution #471 after 100 attempts
Warning: Failed to generate valid solution #472 after 100 attempts
Warning: Failed to generate valid solution #473 after 100 attempts
Warning: Failed to generate valid solution #474 after 100 attempts
Warning: Failed to generate valid solution #475 after 100 attempts
Warning: Failed to generate valid solution #476 after 100 attempts
Warning: Failed to generate valid solution #477 after 100 attempts
Warning: Failed to generate valid solution #478 after 100 attempts
Warning: Failed to generate valid solution #479 after 100 attempts
Warning: Failed to generate valid solution #480 after 100 attempts
Warning: Failed to generate valid solution #481 after 100 attempts
Warning: Failed to generate valid solution #482 after 100 attempts
Warning: Failed to generate valid solution #483 after 100 attempts
Warning: Failed to generate valid solution #484 after 100 attempts
Warning: Failed to generate valid solution #485 after 100 attempts
Warning: Failed to generate valid solution #486 after 100 attempts
Warning: Failed to generate valid solution #487 after 100 attempts
Warning: Failed to generate valid solution #488 after 100 attempts
Warning: Failed to generate valid solution #489 after 100 attempts
Warning: Failed to generate valid solution #490 after 100 attempts
Warning: Failed to generate valid solution #491 after 100 attempts
Warning: Failed to generate valid solution #492 after 100 attempts
Warning: Failed to generate valid solution #493 after 100 attempts
Warning: Failed to generate valid solution #494 after 100 attempts
Warning: Failed to generate valid solution #495 after 100 attempts
Warning: Failed to generate valid solution #496 after 100 attempts
Warning: Failed to generate valid solution #497 after 100 attempts
Warning: Failed to generate valid solution #498 after 100 attempts
Warning: Failed to generate valid solution #499 after 100 attempts
Warning: Failed to generate valid solution #500 after 100 attempts
Warning: Failed to generate valid solution #501 after 100 attempts
Warning: Failed to generate valid solution #502 after 100 attempts
Warning: Failed to generate valid solution #503 after 100 attempts
Warning: Failed to generate valid solution #504 after 100 attempts
Warning: Failed to generate valid solution #505 after 100 attempts
Warning: Failed to generate valid solution #506 after 100 attempts
Warning: Failed to generate valid solution #507 after 100 attempts
Warning: Failed to generate valid solution #508 after 100 attempts
Warning: Failed to generate valid solution #509 after 100 attempts
Warning: Failed to generate valid solution #510 after 100 attempts
Warning: Failed to generate valid solution #511 after 100 attempts
Warning: Failed to generate valid solution #512 after 100 attempts
Warning: Failed to generate valid solution #513 after 100 attempts
Warning: Failed to generate valid solution #514 after 100 attempts
Warning: Failed to generate valid solution #515 after 100 attempts
Warning: Failed to generate valid solution #516 after 100 attempts
Warning: Failed to generate valid solution #517 after 100 attempts
Warning: Failed to generate valid solution #518 after 100 attempts
Warning: Failed to generate valid solution #519 after 100 attempts
Warning: Failed to generate valid solution #520 after 100 attempts
Warning: Failed to generate valid solution #521 after 100 attempts
Warning: Failed to generate valid solution #522 after 100 attempts
Warning: Failed to generate valid solution #523 after 100 attempts
Warning: Failed to generate valid solution #524 after 100 attempts
Warning: Failed to generate valid solution #525 after 100 attempts
Warning: Failed to generate valid solution #526 after 100 attempts
Warning: Failed to generate valid solution #527 after 100 attempts
Warning: Failed to generate valid solution #528 after 100 attempts
Warning: Failed to generate valid solution #529 after 100 attempts
Warning: Failed to generate valid solution #530 after 100 attempts
Warning: Failed to generate valid solution #531 after 100 attempts
Warning: Failed to generate valid solution #532 after 100 attempts
Warning: Failed to generate valid solution #533 after 100 attempts
Warning: Failed to generate valid solution #534 after 100 attempts
Warning: Failed to generate valid solution #535 after 100 attempts
Warning: Failed to generate valid solution #536 after 100 attempts
Warning: Failed to generate valid solution #537 after 100 attempts
Warning: Failed to generate valid solution #538 after 100 attempts
Warning: Failed to generate valid solution #539 after 100 attempts
Warning: Failed to generate valid solution #540 after 100 attempts
Warning: Failed to generate valid solution #541 after 100 attempts
Warning: Failed to generate valid solution #542 after 100 attempts
Warning: Failed to generate valid solution #543 after 100 attempts
Warning: Failed to generate valid solution #544 after 100 attempts
Warning: Failed to generate valid solution #545 after 100 attempts
Warning: Failed to generate valid solution #546 after 100 attempts
Warning: Failed to generate valid solution #547 after 100 attempts
Warning: Failed to generate valid solution #548 after 100 attempts
Warning: Failed to generate valid solution #549 after 100 attempts
Warning: Failed to generate valid solution #550 after 100 attempts
